fecha,valor,max_abs,min_abs,completo_mediciones,completo_umbral
2020/12/09,0.655471,1.080547,0.605709,100.0,100.0
2020/12/10,0.692545,1.623065,0.605709,100.0,100.0
2020/12/11,0.754201,0.829637,0.694803,100.0,100.0
2020/12/12,0.827544,0.907804,0.696723,100.0,100.0
2020/12/13,0.804551,0.887633,0.725656,100.0,100.0
2020/12/14,0.714090,0.743123,0.677562,100.0,100.0
2020/12/15,0.774519,1.566749,0.681386,100.0,100.0
2020/12/16,0.702785,1.222294,0.537287,100.0,100.0
2020/12/17,0.599276,0.637662,0.564835,100.0,100.0
2020/12/18,0.630950,0.652807,0.601971,100.0,100.0
2020/12/19,0.615798,0.641442,0.594507,100.0,100.0
2020/12/20,0.619232,0.652807,0.594507,100.0,100.0
2020/12/21,0.646744,1.237294,0.611325,100.0,100.0
2020/12/22,0.635637,0.928061,0.607580,100.0,100.0
2020/12/23,0.588044,0.750911,0.528163,100.0,100.0
2020/12/24,0.632421,1.778133,0.546440,100.0,100.0
2020/12/25,0.566527,0.601971,0.548274,100.0,100.0
2020/12/26,0.597081,0.723720,0.548274,100.0,100.0
2020/12/27,0.594145,0.664211,0.535459,100.0,100.0
2020/12/28,0.564616,0.630116,0.531809,100.0,100.0
2020/12/29,0.679936,1.919494,0.528163,100.0,100.0
2020/12/30,0.745589,1.057602,0.588922,100.0,100.0
2020/12/31,0.585891,0.774370,0.557463,100.0,100.0
2021/01/01,0.601383,1.461929,0.551946,100.0,100.0
2021/01/02,0.609004,0.666115,0.562990,100.0,100.0
2021/01/03,0.595033,0.630116,0.577781,100.0,100.0
2021/01/04,0.594087,0.635774,0.568528,100.0,100.0
2021/01/05,0.754606,1.380411,0.624467,100.0,100.0
2021/01/06,0.720094,1.051360,0.647120,100.0,100.0
2021/01/07,0.822156,1.057602,0.583346,100.0,100.0
2021/01/08,0.983010,1.016127,0.960651,100.0,100.0
2021/01/09,0.977311,1.166891,0.863543,100.0,100.0
2021/01/10,1.089721,1.636637,0.954524,100.0,100.0
2021/01/11,1.740634,2.201029,1.082638,100.0,100.0
2021/01/12,1.882709,2.029801,1.785036,100.0,100.0
2021/01/13,1.726980,1.803470,1.632111,100.0,100.0
2021/01/14,1.097055,1.684310,0.677562,100.0,100.0
2021/01/15,0.641321,0.681386,0.588922,100.0,100.0
2021/01/16,0.580890,0.600103,0.500975,100.0,100.0
2021/01/17,0.562884,0.585203,0.540944,100.0,100.0
2021/01/18,0.633500,0.883609,0.533634,100.0,100.0
2021/01/19,0.910186,1.450861,0.869554,100.0,100.0
2021/01/20,0.723883,1.022328,0.517255,100.0,100.0
2021/01/21,0.504479,0.671834,0.452749,100.0,100.0
2021/01/22,0.776022,1.417754,0.454519,100.0,100.0
2021/01/23,1.144903,1.428773,0.944329,100.0,100.0
2021/01/24,0.964835,1.009934,0.921975,100.0,100.0
2021/01/25,0.860041,0.936188,0.581490,100.0,100.0
2021/01/26,0.668285,1.602747,0.581490,100.0,100.0
2021/01/27,0.615698,0.649015,0.570376,100.0,100.0
2021/01/28,0.595722,0.708269,0.570376,100.0,100.0
2021/01/29,0.619514,0.696723,0.587062,100.0,100.0
2021/01/30,0.595799,0.615074,0.579635,100.0,100.0
2021/01/31,0.605084,1.269555,0.553784,100.0,100.0
2021/02/01,0.582613,0.611325,0.555623,100.0,100.0
2021/02/02,0.639714,1.276026,0.528163,100.0,100.0
2021/02/03,0.517307,0.539115,0.486588,100.0,100.0
2021/02/04,0.560321,0.979076,0.490177,100.0,100.0
2021/02/05,0.607042,0.669926,0.564835,100.0,100.0
2021/02/06,0.595706,0.683300,0.533634,100.0,100.0
2021/02/07,0.558971,0.643334,0.510007,100.0,100.0
2021/02/08,0.539055,0.607580,0.508198,100.0,100.0
2021/02/09,0.708119,1.605002,0.524522,100.0,100.0
2021/02/10,1.276738,2.006233,0.987287,100.0,100.0
2021/02/11,0.859220,0.997569,0.581490,100.0,100.0
2021/02/12,0.572033,0.588922,0.548274,100.0,100.0
2021/02/13,0.562473,0.581490,0.537287,100.0,100.0
2021/02/14,0.557880,0.626349,0.524522,100.0,100.0
2021/02/15,0.637052,0.809815,0.537287,100.0,100.0
2021/02/16,0.861009,1.273868,0.664211,100.0,100.0
2021/02/17,0.843932,1.332372,0.639552,100.0,100.0
2021/02/18,0.605402,0.702492,0.524522,100.0,100.0
2021/02/19,0.567358,0.815752,0.522703,100.0,100.0
2021/02/20,1.377327,1.875241,0.624467,100.0,100.0
2021/02/21,1.614925,2.413828,1.093103,100.0,100.0
2021/02/22,1.732409,2.292456,1.347622,100.0,100.0
2021/02/23,1.028666,1.938185,0.690964,100.0,100.0
2021/02/24,0.670792,0.696723,0.633887,100.0,100.0
2021/02/25,0.907316,1.477452,0.628232,100.0,100.0
2021/02/26,1.182405,1.457500,0.881598,100.0,100.0
2021/02/27,0.924658,1.057602,0.825665,100.0,100.0
2021/02/28,0.866668,1.351985,0.679473,100.0,100.0
2021/03/01,1.559011,3.178635,0.762623,100.0,100.0
2021/03/02,1.976497,2.553635,1.638901,100.0,100.0
2021/03/03,1.700340,2.384589,1.235149,100.0,100.0
2021/03/04,2.724893,3.618860,1.886867,100.0,100.0
2021/03/05,2.157761,2.772383,1.506363,100.0,100.0
2021/03/06,1.617242,2.138890,1.267399,100.0,100.0
2021/03/07,1.396042,1.457500,1.338904,100.0,100.0
2021/03/08,1.074230,1.378220,0.672093,100.0,100.0
2021/03/09,0.742663,1.520072,0.647377,100.0,100.0
2021/03/10,1.017764,2.853178,0.589172,100.0,100.0
2021/03/11,2.587777,3.842103,1.919849,100.0,100.0
2021/03/12,2.058289,2.380104,1.801511,100.0,100.0
2021/03/13,2.198087,2.725262,1.753210,100.0,100.0
2021/03/14,2.210162,2.888489,1.776179,100.0,100.0
2021/03/15,1.974412,2.494973,1.627922,100.0,100.0
2021/03/16,1.841513,2.576240,1.345758,100.0,100.0
2021/03/17,1.961137,2.556493,1.542423,100.0,100.0
2021/03/18,2.699452,3.810119,1.641503,85.4,83.3
2021/03/19,,,,,
2021/03/20,,,,,
2021/03/21,,,,,
2021/03/22,,,,,
2021/03/23,,,,,
2021/03/24,,,,,
2021/03/25,,,,,
2021/03/26,,,,,
2021/03/27,,,,,
2021/03/28,,,,,
2021/03/29,,,,,
2021/03/30,,,,,
2021/03/31,,,,,
2021/04/01,,,,,
2021/04/02,,,,,
2021/04/03,,,,,
2021/04/04,,,,,
2021/04/05,,,,,
2021/04/06,,,,,
2021/04/07,,,,,
2021/04/08,,,,,
2021/04/09,,,,,
2021/04/10,,,,,
2021/04/11,,,,,
2021/04/12,,,,,
2021/04/13,,,,,
2021/04/14,,,,,
2021/04/15,,,,,
2021/04/16,,,,,
2021/04/17,,,,,
2021/04/18,,,,,
2021/04/19,,,,,
2021/04/20,,,,,
2021/04/21,,,,,
2021/04/22,,,,,
2021/04/23,,,,,
2021/04/24,,,,,
2021/04/25,,,,,
2021/04/26,,,,,
2021/04/27,,,,,
2021/04/28,,,,,
2021/04/29,,,,,
2021/04/30,,,,,
2021/05/01,,,,,
2021/05/02,,,,,
2021/05/03,,,,,
2021/05/04,,,,,
2021/05/05,,,,,
2021/05/06,,,,,
2021/05/07,,,,,
2021/05/08,,,,,
2021/05/09,,,,,
2021/05/10,,,,,
2021/05/11,,,,,
2021/05/12,,,,,
2021/05/13,,,,,
2021/05/14,,,,,
2021/05/15,,,,,
2021/05/16,,,,,
2021/05/17,,,,,
2021/05/18,,,,,
2021/05/19,,,,,
2021/05/20,,,,,
2021/05/21,,,,,
2021/05/22,,,,,
2021/05/23,,,,,
2021/05/24,,,,,
2021/05/25,,,,,
2021/05/26,,,,,
2021/05/27,,,,,
2021/05/28,,,,,
2021/05/29,,,,,
2021/05/30,,,,,
2021/05/31,,,,,
2021/06/01,,,,,
2021/06/02,,,,,
2021/06/03,,,,29.9,29.2
2021/06/04,0.633088,0.712389,0.528406,100.0,100.0
2021/06/05,0.735742,1.162953,0.617204,100.0,100.0
2021/06/06,0.947874,1.919849,0.617204,100.0,100.0
2021/06/07,1.736100,1.850063,1.272023,100.0,100.0
2021/06/08,1.422345,1.709727,1.263401,100.0,100.0
2021/06/09,1.031714,1.796900,0.672093,100.0,100.0
2021/06/10,0.679808,0.764847,0.643590,94.4,91.7
2021/06/11,0.690540,0.714319,0.666374,100.0,100.0
2021/06/12,0.654825,0.679734,0.622840,100.0,100.0
2021/06/13,1.968429,2.648066,0.651168,100.0,100.0
2021/06/14,1.790039,2.158342,1.560349,100.0,100.0
2021/06/15,1.828833,2.101188,1.555864,100.0,100.0
2021/06/16,1.711609,1.992476,1.533475,100.0,100.0
2021/06/17,1.180894,1.607593,0.960937,100.0,100.0
2021/06/18,1.017035,1.059979,0.952769,100.0,100.0
2021/06/19,1.863154,2.653033,0.942578,100.0,100.0
2021/06/20,2.882480,3.621941,2.290417,100.0,100.0
2021/06/21,3.434021,4.349729,2.600965,100.0,100.0
2021/06/22,2.062555,2.640618,1.847745,100.0,100.0
2021/06/23,2.005020,2.365515,1.771581,100.0,100.0
2021/06/24,1.736456,1.954926,1.585062,100.0,100.0
2021/06/25,1.308231,1.641503,0.954810,100.0,100.0
2021/06/26,1.155043,1.553622,0.944614,100.0,100.0
2021/06/27,1.113373,1.605337,0.827925,100.0,100.0
2021/06/28,0.965460,1.479998,0.804159,100.0,100.0
2021/06/29,0.992091,1.723436,0.689308,100.0,100.0
2021/06/30,1.814061,2.485156,0.714319,100.0,100.0
2021/07/01,2.293664,2.598490,1.936203,100.0,100.0
2021/07/02,1.509995,1.954926,1.051655,100.0,100.0
2021/07/03,0.842886,1.082935,0.677822,100.0,100.0
2021/07/04,0.910399,1.500009,0.718182,100.0,100.0
2021/07/05,0.741252,0.965026,0.600355,100.0,100.0
2021/07/06,0.642061,0.698907,0.602223,100.0,100.0
2021/07/07,0.692041,1.035044,0.634142,100.0,100.0
2021/07/08,0.831840,1.479998,0.634142,100.0,100.0
2021/07/09,1.240904,1.533475,0.729796,100.0,100.0
2021/07/10,1.423827,1.524537,1.323989,100.0,100.0
2021/07/11,1.395136,1.462254,1.337042,100.0,100.0
2021/07/12,1.271116,1.367595,0.983469,100.0,100.0
2021/07/13,0.803093,1.024689,0.656862,100.0,100.0
2021/07/14,0.705653,1.513378,0.639808,100.0,100.0
2021/07/15,0.648427,0.687391,0.620960,100.0,100.0
2021/07/16,0.718050,1.129127,0.615328,100.0,100.0
2021/07/17,1.064449,1.866302,0.651168,100.0,100.0
2021/07/18,2.874940,4.599687,1.661914,100.0,100.0
2021/07/19,4.193822,5.757435,2.797860,100.0,100.0
2021/07/20,2.355340,2.873345,1.964301,100.0,100.0
2021/07/21,1.740159,2.008947,1.515609,100.0,100.0
2021/07/22,1.927827,2.300081,1.567082,100.0,100.0
2021/07/23,1.884316,2.094064,1.696040,100.0,100.0
2021/07/24,1.807928,1.959612,1.668728,100.0,100.0
2021/07/25,1.553061,1.723436,1.415874,100.0,100.0
2021/07/26,1.698441,1.866302,1.446762,100.0,100.0
2021/07/27,1.741524,1.822289,1.634710,100.0,100.0
2021/07/28,1.318836,1.707445,0.995800,100.0,100.0
2021/07/29,1.017557,1.045420,0.983469,100.0,100.0
2021/07/30,1.007990,1.035044,0.979364,100.0,100.0
2021/07/31,0.987825,1.026758,0.930376,100.0,100.0
2021/08/01,0.847932,1.983076,0.695064,100.0,100.0
2021/08/02,1.621528,2.020728,0.710460,100.0,100.0
2021/08/03,1.734508,1.854700,1.224743,100.0,100.0
2021/08/04,1.193388,1.627922,0.902025,100.0,100.0
2021/08/05,0.849996,1.632447,0.591033,100.0,100.0
2021/08/06,0.671591,1.022620,0.579884,100.0,100.0
2021/08/07,0.688688,0.712389,0.656862,100.0,100.0
2021/08/08,0.685091,0.708532,0.653065,100.0,100.0
2021/08/09,0.684399,0.718182,0.654963,100.0,100.0
2021/08/10,0.743527,1.744038,0.561394,100.0,100.0
2021/08/11,0.633809,0.971166,0.548520,100.0,100.0
2021/08/12,0.586504,0.607832,0.563238,100.0,100.0
2021/08/13,0.600836,0.666374,0.546686,100.0,100.0
2021/08/14,0.542136,0.576177,0.492213,100.0,100.0
2021/08/15,0.519543,0.559551,0.494011,100.0,100.0
2021/08/16,0.730512,1.231170,0.548520,100.0,100.0
2021/08/17,0.980499,1.276338,0.727858,100.0,100.0
2021/08/18,0.731173,1.026758,0.645483,100.0,100.0
2021/08/19,0.659729,0.685475,0.637918,100.0,100.0
2021/08/20,0.677899,1.506691,0.535704,100.0,100.0
2021/08/21,0.517852,0.550356,0.479663,100.0,100.0
2021/08/22,0.546457,0.632256,0.485034,100.0,100.0
2021/08/23,0.566377,0.853821,0.528406,100.0,100.0
2021/08/24,0.629719,1.345758,0.499412,100.0,100.0
2021/08/25,0.575267,1.248340,0.494011,100.0,100.0
2021/08/26,0.491920,0.521128,0.461844,100.0,100.0
2021/08/27,0.486613,0.519312,0.461844,100.0,100.0
2021/08/28,1.274724,2.070353,0.499412,100.0,100.0
2021/08/29,1.158168,1.537948,0.841850,100.0,100.0
2021/08/30,0.968046,1.026758,0.914155,100.0,100.0
2021/08/31,1.074566,1.589563,0.902025,100.0,100.0
2021/09/01,0.985496,1.544662,0.600355,100.0,100.0
2021/09/02,1.421645,2.110693,0.598488,100.0,100.0
2021/09/03,1.145667,1.803817,0.798238,100.0,100.0
2021/09/04,0.826619,1.567082,0.782491,100.0,100.0
2021/09/05,0.624470,0.819988,0.477875,100.0,100.0
2021/09/06,2.781883,4.913738,0.513870,100.0,100.0
2021/09/07,4.323111,7.298494,2.640618,100.0,100.0
2021/09/08,2.538801,3.957134,1.968992,100.0,100.0
2021/09/09,1.792188,2.382537,1.540185,100.0,100.0
2021/09/10,1.453153,1.594067,1.321815,100.0,100.0
2021/09/11,1.360316,1.415874,1.293626,100.0,100.0
2021/09/12,1.463852,1.691482,1.293626,100.0,100.0
2021/09/13,1.490858,1.623401,1.321815,100.0,100.0
2021/09/14,1.172735,1.404873,0.893956,100.0,100.0
2021/09/15,0.921343,1.028829,0.865824,100.0,100.0
2021/09/16,0.923731,0.985522,0.847831,100.0,100.0
2021/09/17,0.902162,0.950729,0.843843,100.0,100.0
2021/09/18,0.872522,0.912131,0.827925,100.0,100.0
2021/09/19,0.866010,0.910108,0.819988,100.0,100.0
2021/09/20,0.869124,0.908086,0.825940,100.0,100.0
2021/09/21,0.911290,0.956851,0.835877,100.0,100.0
2021/09/22,1.207473,1.630185,0.873844,100.0,100.0
2021/09/23,1.108953,1.515609,0.788389,100.0,100.0
2021/09/24,0.770691,0.810088,0.727858,100.0,100.0
2021/09/25,0.936911,1.066230,0.751179,100.0,100.0
2021/09/26,0.815636,0.893956,0.745335,100.0,100.0
2021/09/27,0.735547,0.780526,0.689308,100.0,100.0
2021/09/28,0.696111,0.727858,0.662566,100.0,100.0
2021/09/29,0.773504,0.818006,0.716250,100.0,100.0
2021/09/30,0.912109,1.500009,0.780526,100.0,100.0
2021/10/01,0.805695,0.877859,0.766804,100.0,100.0
2021/10/02,0.774894,0.829912,0.727858,100.0,100.0
2021/10/03,0.763998,0.839858,0.708532,100.0,100.0
2021/10/04,0.717240,0.739500,0.696985,100.0,100.0
2021/10/05,0.811225,1.526770,0.681646,100.0,100.0
2021/10/06,0.687960,0.708532,0.666374,100.0,100.0
2021/10/07,0.675111,0.704679,0.647377,100.0,100.0
2021/10/08,0.653562,0.679734,0.626603,100.0,100.0
2021/10/09,0.639813,0.664469,0.613452,100.0,100.0
2021/10/10,0.809326,1.020552,0.620960,100.0,100.0
2021/10/11,0.783004,0.904044,0.691226,100.0,100.0
2021/10/12,0.702144,0.733675,0.674002,100.0,100.0
2021/10/13,0.589359,0.723985,0.409186,100.0,100.0
2021/10/14,0.557643,0.991686,0.409186,100.0,100.0
2021/10/15,0.696929,1.317471,0.397079,100.0,100.0
2021/10/16,0.955395,1.323989,0.753128,100.0,100.0
2021/10/17,0.733871,0.792326,0.672093,100.0,100.0
2021/10/18,0.680014,0.749230,0.645483,100.0,100.0
2021/10/19,0.741477,1.482219,0.634142,100.0,100.0
2021/10/20,0.569584,0.691226,0.412658,100.0,100.0
2021/10/21,0.817377,1.716579,0.477875,100.0,100.0
2021/10/22,0.846779,1.591815,0.501215,100.0,100.0
2021/10/23,0.625323,1.529005,0.465397,100.0,100.0
2021/10/24,0.975977,1.409271,0.788389,100.0,100.0
2021/10/25,1.076298,1.659644,0.814045,100.0,100.0
2021/10/26,1.792524,2.063249,1.540185,100.0,100.0
2021/10/27,1.138227,1.585062,0.729796,100.0,100.0
2021/10/28,0.995302,1.741747,0.747282,100.0,100.0
2021/10/29,1.240913,1.648301,0.772679,100.0,100.0
2021/10/30,0.750311,0.796266,0.704679,100.0,100.0
2021/10/31,0.625401,0.847831,0.428351,100.0,100.0
2021/11/01,0.978147,1.546901,0.664469,100.0,100.0
2021/11/02,1.398373,2.053786,1.095496,100.0,100.0
2021/11/03,0.986185,1.407072,0.733675,100.0,100.0
2021/11/04,0.723275,0.766804,0.675911,100.0,100.0
2021/11/05,0.537152,0.706605,0.397079,100.0,100.0
2021/11/06,0.405250,0.428351,0.385042,100.0,100.0
2021/11/07,0.393784,0.409186,0.383328,100.0,100.0
2021/11/08,0.386835,0.405720,0.369671,100.0,100.0
2021/11/09,0.427195,0.712389,0.371373,100.0,100.0
2021/11/10,0.397296,0.409186,0.379905,100.0,100.0
2021/11/11,0.455884,1.116493,0.376488,100.0,100.0
2021/11/12,0.419004,0.602223,0.379905,100.0,100.0
2021/11/13,0.524853,0.674002,0.391911,100.0,100.0
2021/11/14,0.475736,0.570625,0.403989,100.0,100.0
2021/11/15,0.408396,0.435362,0.349368,100.0,100.0
2021/11/16,0.478472,1.284977,0.374781,100.0,100.0
2021/11/17,0.431908,0.784456,0.352736,100.0,100.0
2021/11/18,0.371922,0.486827,0.335956,100.0,100.0
2021/11/19,0.546374,1.614364,0.339299,100.0,100.0
2021/11/20,1.148806,1.431302,0.971166,100.0,100.0
2021/11/21,0.880874,1.237603,0.465397,100.0,100.0
2021/11/22,0.444142,0.476089,0.414396,100.0,100.0
2021/11/23,0.399671,0.512058,0.354423,100.0,100.0
2021/11/24,0.393035,0.720116,0.342649,100.0,100.0
2021/11/25,0.523136,0.977314,0.344326,100.0,100.0
2021/11/26,0.793082,0.940542,0.702754,100.0,100.0
2021/11/27,0.514164,0.725921,0.366272,100.0,100.0
2021/11/28,0.366177,0.400531,0.337627,100.0,100.0
2021/11/29,0.412648,0.581740,0.340973,100.0,100.0
2021/11/30,0.645769,1.462254,0.485034,100.0,100.0
2021/12/01,0.524923,0.619082,0.444156,100.0,100.0
2021/12/02,0.446712,0.768761,0.334287,100.0,100.0
2021/12/03,0.344782,0.366272,0.330953,100.0,100.0
2021/12/04,0.338695,0.357801,0.327625,100.0,100.0
2021/12/05,0.347030,0.367971,0.335956,100.0,100.0
2021/12/06,0.335155,0.346005,0.320990,100.0,100.0
2021/12/07,0.333948,0.447683,0.316030,100.0,100.0
2021/12/08,0.373783,0.664469,0.316030,100.0,100.0
2021/12/09,0.390294,0.942578,0.322646,100.0,100.0
2021/12/10,0.329925,0.346005,0.306157,100.0,100.0
2021/12/11,0.336041,0.456524,0.301242,100.0,100.0
2021/12/12,0.446744,0.486827,0.373077,100.0,100.0
2021/12/13,0.390638,0.431854,0.357564,100.0,100.0
2021/12/14,0.682328,1.213734,0.424616,100.0,100.0
2021/12/15,0.685204,0.788097,0.566655,100.0,100.0
2021/12/16,0.497444,0.649009,0.367714,100.0,100.0
2021/12/17,0.895816,1.805819,0.355863,100.0,100.0
2021/12/18,1.511928,1.821970,1.299817,100.0,100.0
2021/12/19,1.373741,1.490804,1.280336,100.0,100.0
2021/12/20,1.058582,1.332373,0.731472,100.0,100.0
2021/12/21,0.752576,1.278218,0.626338,100.0,100.0
2021/12/22,0.523211,0.652779,0.352509,100.0,100.0
2021/12/23,0.384680,0.497350,0.304272,100.0,100.0
2021/12/24,0.300753,0.315777,0.284727,100.0,100.0
2021/12/25,0.301022,0.320768,0.286356,100.0,100.0
2021/12/26,0.393741,0.833588,0.291214,100.0,100.0
2021/12/27,0.451485,0.698628,0.322394,100.0,100.0
2021/12/28,0.416349,0.991380,0.312500,100.0,100.0
2021/12/29,0.389222,1.459760,0.278267,100.0,100.0
2021/12/30,0.282075,0.381361,0.262265,100.0,100.0
2021/12/31,0.275858,0.289620,0.259103,100.0,100.0
2022/01/01,0.269219,0.287987,0.259103,100.0,100.0
2022/01/02,0.261727,0.273452,0.251170,100.0,100.0
2022/01/03,0.259541,0.275069,0.251170,100.0,100.0
2022/01/04,0.294625,0.466945,0.237019,100.0,100.0
2022/01/05,0.363644,0.542778,0.235448,100.0,100.0
2022/01/06,0.323568,0.861549,0.232351,100.0,100.0
2022/01/07,0.240840,0.251170,0.224584,100.0,100.0
2022/01/08,0.238476,0.259103,0.226141,100.0,100.0
2022/01/09,0.263652,0.304272,0.229262,100.0,100.0
2022/01/10,0.265948,0.327405,0.226141,100.0,100.0
2022/01/11,0.347478,1.034755,0.232351,100.0,100.0
2022/01/12,0.303079,0.559277,0.252761,100.0,100.0
2022/01/13,0.257830,0.335705,0.237019,100.0,100.0
2022/01/14,0.244307,0.252761,0.237019,100.0,100.0
2022/01/15,0.234436,0.247994,0.221515,100.0,100.0
2022/01/16,0.224098,0.233918,0.216907,100.0,100.0
2022/01/17,0.227407,0.243285,0.213820,100.0,100.0
2022/01/18,0.229117,0.263869,0.212280,100.0,100.0
2022/01/19,0.270564,0.807846,0.215363,100.0,100.0
2022/01/20,0.277578,0.615084,0.227700,100.0,100.0
2022/01/21,0.223915,0.235448,0.212280,100.0,100.0
2022/01/22,0.244432,0.273452,0.216907,100.0,100.0
2022/01/23,0.255778,0.270264,0.238593,100.0,100.0
2022/01/24,0.246506,0.255908,0.233918,100.0,100.0
2022/01/25,0.354061,0.964756,0.237019,100.0,100.0
2022/01/26,0.329306,0.575916,0.275069,100.0,100.0
2022/01/27,0.315342,0.396836,0.267043,100.0,100.0
2022/01/28,0.319180,0.381361,0.289620,100.0,100.0
2022/01/29,0.294988,0.345777,0.276687,91.7,87.5
2022/01/30,0.282187,0.292851,0.273452,100.0,100.0
2022/01/31,0.322297,0.533622,0.275069,100.0,100.0
2022/02/01,0.405845,0.528162,0.286356,100.0,100.0
2022/02/02,0.372893,0.907808,0.238593,100.0,100.0
2022/02/03,0.278025,0.650918,0.219964,100.0,100.0
2022/02/04,0.226190,0.252761,0.213820,100.0,100.0
2022/02/05,0.316046,0.921970,0.232351,100.0,100.0
2022/02/06,0.516498,0.919930,0.246449,100.0,100.0
2022/02/07,0.308448,0.376243,0.257505,100.0,100.0
2022/02/08,0.351579,0.952471,0.254314,100.0,100.0
2022/02/09,0.316731,0.603823,0.259103,100.0,100.0
2022/02/10,0.252512,0.340755,0.238593,100.0,100.0
2022/02/11,0.256416,0.287987,0.241706,100.0,100.0
2022/02/12,0.258411,0.273452,0.241706,100.0,100.0
2022/02/13,0.247670,0.263869,0.227700,100.0,100.0
2022/02/14,0.241800,0.255908,0.230786,100.0,100.0
2022/02/15,0.320070,1.103617,0.224584,100.0,100.0
2022/02/16,0.268981,0.601942,0.210780,100.0,100.0
2022/02/17,0.214197,0.325733,0.197110,100.0,100.0
2022/02/18,0.241124,0.349119,0.209244,100.0,100.0
2022/02/19,0.319738,0.477623,0.224584,100.0,100.0
2022/02/20,0.352035,0.477623,0.249581,100.0,100.0
2022/02/21,0.306475,0.470484,0.251170,100.0,100.0
2022/02/22,0.436786,0.968823,0.254314,100.0,100.0
2022/02/23,0.296606,0.367714,0.247994,100.0,100.0
2022/02/24,0.328659,0.572190,0.257505,100.0,100.0
2022/02/25,0.245535,0.265475,0.227700,100.0,100.0
2022/02/26,0.237313,0.255908,0.226141,100.0,100.0
2022/02/27,,,,,
2022/02/28,,,,,
2022/03/01,,,,,
2022/03/02,,,,,
2022/03/03,,,,,
2022/03/04,,,,,
2022/03/05,,,,,
2022/03/06,,,,,
2022/03/07,,,,,
2022/03/08,,,,,
2022/03/09,,,,,
2022/03/10,,,,,
2022/03/11,,,,,
2022/03/12,,,,,
2022/03/13,,,,,
2022/03/14,,,,,
2022/03/15,,,,,
2022/03/16,,,,,
2022/03/17,,,,,
2022/03/18,,,,,
2022/03/19,,,,,
2022/03/20,,,,,
2022/03/21,,,,,
2022/03/22,,,,,
2022/03/23,,,,,
2022/03/24,,,,,
2022/03/25,,,,,
2022/03/26,,,,,
2022/03/27,,,,,
2022/03/28,,,,,
2022/03/29,,,,,
2022/03/30,,,,,
2022/03/31,,,,,
2022/04/01,,,,,
2022/04/02,,,,,
2022/04/03,,,,,
2022/04/04,,,,,
2022/04/05,,,,,
2022/04/06,,,,,
2022/04/07,,,,,
2022/04/08,,,,,
2022/04/09,,,,,
2022/04/10,,,,,
2022/04/11,,,,,
2022/04/12,,,,,
2022/04/13,,,,,
2022/04/14,,,,,
2022/04/15,,,,,
2022/04/16,,,,,
2022/04/17,,,,,
2022/04/18,,,,35.4,33.3
2022/04/19,0.788802,1.143997,0.485098,100.0,100.0
2022/04/20,1.388968,3.091989,0.718270,100.0,100.0
2022/04/21,1.966327,3.007774,1.427012,100.0,100.0
2022/04/22,,,,25.7,25.0
2022/04/23,,,,,
2022/04/24,,,,,
2022/04/25,,,,,
2022/04/26,,,,,
2022/04/27,,,,,
2022/04/28,,,,,
2022/04/29,,,,,
2022/04/30,,,,,
2022/05/01,,,,,
2022/05/02,,,,,
2022/05/03,,,,,
2022/05/04,,,,,
2022/05/05,,,,,
2022/05/06,,,,,
2022/05/07,,,,,
2022/05/08,,,,,
2022/05/09,,,,,
2022/05/10,,,,,
2022/05/11,,,,,
2022/05/12,,,,,
2022/05/13,,,,,
2022/05/14,,,,,
2022/05/15,,,,,
2022/05/16,,,,,
2022/05/17,,,,,
2022/05/18,,,,,
2022/05/19,,,,,
2022/05/20,,,,,
2022/05/21,,,,,
2022/05/22,,,,,
2022/05/23,,,,,
2022/05/24,,,,,
2022/05/25,,,,,
2022/05/26,,,,,
2022/05/27,,,,,
2022/05/28,,,,,
2022/05/29,,,,,
2022/05/30,,,,,
2022/05/31,,,,,
2022/06/01,,,,,
2022/06/02,,,,,
2022/06/03,,,,,
2022/06/04,,,,,
2022/06/05,,,,,
2022/06/06,,,,,
2022/06/07,,,,,
2022/06/08,,,,,
2022/06/09,,,,,
2022/06/10,,,,,
2022/06/11,,,,,
2022/06/12,,,,,
2022/06/13,,,,,
2022/06/14,,,,,
2022/06/15,,,,,
2022/06/16,,,,,
2022/06/17,,,,,
2022/06/18,,,,,
2022/06/19,,,,,
2022/06/20,,,,,
2022/06/21,,,,,
2022/06/22,,,,,
2022/06/23,,,,,
2022/06/24,,,,,
2022/06/25,,,,,
2022/06/26,,,,,
2022/06/27,,,,,
2022/06/28,,,,,
2022/06/29,,,,,
2022/06/30,,,,,
2022/07/01,,,,,
2022/07/02,,,,,
2022/07/03,,,,,
2022/07/04,,,,,
2022/07/05,,,,,
2022/07/06,,,,,
2022/07/07,,,,,
2022/07/08,,,,,
2022/07/09,,,,,
2022/07/10,,,,,
2022/07/11,,,,,
2022/07/12,,,,,
2022/07/13,,,,,
2022/07/14,,,,,
2022/07/15,,,,,
2022/07/16,,,,,
2022/07/17,,,,,
2022/07/18,,,,,
2022/07/19,,,,,
2022/07/20,,,,,
2022/07/21,,,,,
2022/07/22,,,,,
2022/07/23,,,,,
2022/07/24,,,,,
2022/07/25,,,,,
2022/07/26,,,,,
2022/07/27,,,,,
2022/07/28,,,,,
2022/07/29,,,,,
2022/07/30,,,,,
2022/07/31,,,,,
2022/08/01,,,,,
2022/08/02,,,,,
2022/08/03,,,,,
2022/08/04,,,,,
2022/08/05,,,,,
2022/08/06,,,,,
